

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 20 19:40:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   770                           ; Number of cases is 4, Range of values is 0 to 3
   771                           ; switch strategies available:
   772                           ; Name         Instructions Cycles
   773                           ; simple_byte           13     7 (average)
   774                           ; direct_byte           20     8 (fixed)
   775                           ; jumptable            260     6 (fixed)
   776                           ;	Chosen strategy is simple_byte
   777  01A2  0853               	movf	??_main,w
   778  01A3  3A00               	xorlw	0	; case 0
   779  01A4  1903               	skipnz
   780  01A5  2978               	goto	l101
   781  01A6  3A01               	xorlw	1	; case 1
   782  01A7  1903               	skipnz
   783  01A8  296C               	goto	l1390
   784  01A9  3A03               	xorlw	3	; case 2
   785  01AA  1903               	skipnz
   786  01AB  2985               	goto	l105
   787  01AC  3A01               	xorlw	1	; case 3
   788  01AD  1903               	skipnz
   789  01AE  296C               	goto	l1390
   790  01AF  2996               	goto	l1400
   791  01B0  120A  118A  2810   	ljmp	start
   792  01B3                     __end_of_main:
   793                           
   794                           	psect	text1
   795  0242                     __ptext1:	
   796 ;; *************** function _enviar_string *****************
   797 ;; Defined at:
   798 ;;		line 253 in file "Postlab10.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;  dato            1    wreg     PTR unsigned char 
   801 ;;		 -> pFinal(42), pInicial(38), errorPuerto(36), 
   802 ;; Auto vars:     Size  Location     Type
   803 ;;  dato            1   14[BANK0 ] PTR unsigned char 
   804 ;;		 -> pFinal(42), pInicial(38), errorPuerto(36), 
   805 ;;  i               2   12[BANK0 ] int 
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
   816 ;;      Locals:         0       3       0       0       0
   817 ;;      Temps:          0       2       0       0       0
   818 ;;      Totals:         0       5       0       0       0
   819 ;;Total ram usage:        5 bytes
   820 ;; Hardware stack levels used: 1
   821 ;; Hardware stack levels required when called: 4
   822 ;; This function calls:
   823 ;;		_strlen
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _enviar_string
   831  0242                     _enviar_string:
   832                           
   833                           ;incstack = 0
   834                           ; Regs used in _enviar_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   835                           ;enviar_string@dato stored from wreg
   836  0242  1283               	bcf	3,5	;RP0=0, select bank0
   837  0243  1303               	bcf	3,6	;RP1=0, select bank0
   838  0244  00D2               	movwf	enviar_string@dato
   839  0245                     l1244:
   840                           
   841                           ;Postlab10.c: 253: void enviar_string(char dato[]);Postlab10.c: 254: {;Postlab10.c: 255:
      +                               for(int i = 0; i<strlen(dato); i++)
   842  0245  01D0               	clrf	enviar_string@i
   843  0246  01D1               	clrf	enviar_string@i+1
   844  0247  2A63               	goto	l1252
   845  0248                     l1246:
   846                           
   847                           ;Postlab10.c: 256:     {;Postlab10.c: 257:         TXREG = dato[i];
   848  0248  0850               	movf	enviar_string@i,w
   849  0249  0752               	addwf	enviar_string@dato,w
   850  024A  00CE               	movwf	??_enviar_string
   851  024B  084E               	movf	??_enviar_string,w
   852  024C  0084               	movwf	4
   853  024D  1383               	bcf	3,7	;select IRP bank0
   854  024E  0800               	movf	0,w
   855  024F  0099               	movwf	25	;volatile
   856  0250                     l1248:
   857                           
   858                           ;Postlab10.c: 258:         _delay((unsigned long)((20)*(1000000/4000.0)));
   859  0250  3007               	movlw	7
   860  0251  1283               	bcf	3,5	;RP0=0, select bank0
   861  0252  1303               	bcf	3,6	;RP1=0, select bank0
   862  0253  00CF               	movwf	??_enviar_string+1
   863  0254  307C               	movlw	124
   864  0255  00CE               	movwf	??_enviar_string
   865  0256                     u327:
   866  0256  0BCE               	decfsz	??_enviar_string,f
   867  0257  2A56               	goto	u327
   868  0258  0BCF               	decfsz	??_enviar_string+1,f
   869  0259  2A56               	goto	u327
   870  025A  0000               	nop
   871  025B                     l1250:
   872                           
   873                           ;Postlab10.c: 259:     }
   874  025B  3001               	movlw	1
   875  025C  1283               	bcf	3,5	;RP0=0, select bank0
   876  025D  1303               	bcf	3,6	;RP1=0, select bank0
   877  025E  07D0               	addwf	enviar_string@i,f
   878  025F  1803               	skipnc
   879  0260  0AD1               	incf	enviar_string@i+1,f
   880  0261  3000               	movlw	0
   881  0262  07D1               	addwf	enviar_string@i+1,f
   882  0263                     l1252:
   883  0263  0852               	movf	enviar_string@dato,w
   884  0264  120A  118A  22C7  120A  118A  	fcall	_strlen
   885  0269  1283               	bcf	3,5	;RP0=0, select bank0
   886  026A  1303               	bcf	3,6	;RP1=0, select bank0
   887  026B  084A               	movf	?_strlen+1,w
   888  026C  0251               	subwf	enviar_string@i+1,w
   889  026D  1D03               	skipz
   890  026E  2A71               	goto	u185
   891  026F  0849               	movf	?_strlen,w
   892  0270  0250               	subwf	enviar_string@i,w
   893  0271                     u185:
   894  0271  1C03               	skipc
   895  0272  2A74               	goto	u181
   896  0273  2A75               	goto	u180
   897  0274                     u181:
   898  0274  2A48               	goto	l1246
   899  0275                     u180:
   900  0275                     l129:
   901  0275  0008               	return
   902  0276                     __end_of_enviar_string:
   903                           
   904                           	psect	text2
   905  02C7                     __ptext2:	
   906 ;; *************** function _strlen *****************
   907 ;; Defined at:
   908 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;  s               1    wreg     PTR const unsigned char 
   911 ;;		 -> pFinal(42), pInicial(38), errorPuerto(36), 
   912 ;; Auto vars:     Size  Location     Type
   913 ;;  s               1    8[BANK0 ] PTR const unsigned char 
   914 ;;		 -> pFinal(42), pInicial(38), errorPuerto(36), 
   915 ;;  cp              1    9[BANK0 ] PTR const unsigned char 
   916 ;;		 -> pFinal(42), pInicial(38), errorPuerto(36), 
   917 ;; Return value:  Size  Location     Type
   918 ;;                  2    5[BANK0 ] unsigned int 
   919 ;; Registers used:
   920 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   921 ;; Tracked objects:
   922 ;;		On entry : 0/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   926 ;;      Params:         0       2       0       0       0
   927 ;;      Locals:         0       2       0       0       0
   928 ;;      Temps:          0       1       0       0       0
   929 ;;      Totals:         0       5       0       0       0
   930 ;;Total ram usage:        5 bytes
   931 ;; Hardware stack levels used: 1
   932 ;; Hardware stack levels required when called: 3
   933 ;; This function calls:
   934 ;;		Nothing
   935 ;; This function is called by:
   936 ;;		_enviar_string
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940                           
   941                           ;psect for function _strlen
   942  02C7                     _strlen:
   943                           
   944                           ;incstack = 0
   945                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
   946                           ;strlen@s stored from wreg
   947  02C7  1283               	bcf	3,5	;RP0=0, select bank0
   948  02C8  1303               	bcf	3,6	;RP1=0, select bank0
   949  02C9  00CC               	movwf	strlen@s
   950  02CA                     l1142:
   951  02CA  084C               	movf	strlen@s,w
   952  02CB  00CB               	movwf	??_strlen
   953  02CC  084B               	movf	??_strlen,w
   954  02CD  00CD               	movwf	strlen@cp
   955  02CE  2AD3               	goto	l1146
   956  02CF                     l1144:
   957  02CF  3001               	movlw	1
   958  02D0  00CB               	movwf	??_strlen
   959  02D1  084B               	movf	??_strlen,w
   960  02D2  07CD               	addwf	strlen@cp,f
   961  02D3                     l1146:
   962  02D3  084D               	movf	strlen@cp,w
   963  02D4  0084               	movwf	4
   964  02D5  1383               	bcf	3,7	;select IRP bank0
   965  02D6  0800               	movf	0,w
   966  02D7  1D03               	btfss	3,2
   967  02D8  2ADA               	goto	u161
   968  02D9  2ADB               	goto	u160
   969  02DA                     u161:
   970  02DA  2ACF               	goto	l1144
   971  02DB                     u160:
   972  02DB                     l1148:
   973  02DB  084C               	movf	strlen@s,w
   974  02DC  024D               	subwf	strlen@cp,w
   975  02DD  00C9               	movwf	?_strlen
   976  02DE  01CA               	clrf	?_strlen+1
   977  02DF  1BC9               	btfsc	?_strlen,7
   978  02E0  03CA               	decf	?_strlen+1,f
   979  02E1                     l688:
   980  02E1  0008               	return
   981  02E2                     __end_of_strlen:
   982                           
   983                           	psect	text3
   984  0364                     __ptext3:	
   985 ;; *************** function _config_reloj *****************
   986 ;; Defined at:
   987 ;;		line 217 in file "Postlab10.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;		None
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		None
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         0       0       0       0       0
  1003 ;;      Temps:          0       0       0       0       0
  1004 ;;      Totals:         0       0       0       0       0
  1005 ;;Total ram usage:        0 bytes
  1006 ;; Hardware stack levels used: 1
  1007 ;; Hardware stack levels required when called: 3
  1008 ;; This function calls:
  1009 ;;		Nothing
  1010 ;; This function is called by:
  1011 ;;		_main
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function _config_reloj
  1017  0364                     _config_reloj:
  1018  0364                     l1258:	
  1019                           ;incstack = 0
  1020                           ; Regs used in _config_reloj: []
  1021                           
  1022                           
  1023                           ;Postlab10.c: 219:     OSCCONbits.IRCF2 = 1;
  1024  0364  1683               	bsf	3,5	;RP0=1, select bank1
  1025  0365  1303               	bcf	3,6	;RP1=0, select bank1
  1026  0366  170F               	bsf	15,6	;volatile
  1027                           
  1028                           ;Postlab10.c: 220:     OSCCONbits.IRCF1 = 0;
  1029  0367  128F               	bcf	15,5	;volatile
  1030                           
  1031                           ;Postlab10.c: 221:     OSCCONbits.IRCF0 = 0;
  1032  0368  120F               	bcf	15,4	;volatile
  1033                           
  1034                           ;Postlab10.c: 222:     OSCCONbits.SCS = 1;
  1035  0369  140F               	bsf	15,0	;volatile
  1036  036A                     l117:	
  1037                           ;Postlab10.c: 223:     return;
  1038                           
  1039  036A  0008               	return
  1040  036B                     __end_of_config_reloj:
  1041                           
  1042                           	psect	text4
  1043  034E                     __ptext4:	
  1044 ;; *************** function _config_io *****************
  1045 ;; Defined at:
  1046 ;;		line 206 in file "Postlab10.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;		None
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;		None
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		status,2
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         0       0       0       0       0
  1061 ;;      Locals:         0       0       0       0       0
  1062 ;;      Temps:          0       0       0       0       0
  1063 ;;      Totals:         0       0       0       0       0
  1064 ;;Total ram usage:        0 bytes
  1065 ;; Hardware stack levels used: 1
  1066 ;; Hardware stack levels required when called: 3
  1067 ;; This function calls:
  1068 ;;		Nothing
  1069 ;; This function is called by:
  1070 ;;		_main
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074                           
  1075                           ;psect for function _config_io
  1076  034E                     _config_io:
  1077  034E                     l1254:	
  1078                           ;incstack = 0
  1079                           ; Regs used in _config_io: [status,2]
  1080                           
  1081                           
  1082                           ;Postlab10.c: 208:     ANSEL = 0;
  1083  034E  1683               	bsf	3,5	;RP0=1, select bank3
  1084  034F  1703               	bsf	3,6	;RP1=1, select bank3
  1085  0350  0188               	clrf	8	;volatile
  1086                           
  1087                           ;Postlab10.c: 209:     ANSELH = 0;
  1088  0351  0189               	clrf	9	;volatile
  1089                           
  1090                           ;Postlab10.c: 210:     TRISA = 0;
  1091  0352  1683               	bsf	3,5	;RP0=1, select bank1
  1092  0353  1303               	bcf	3,6	;RP1=0, select bank1
  1093  0354  0185               	clrf	5	;volatile
  1094                           
  1095                           ;Postlab10.c: 211:     TRISB = 0;
  1096  0355  0186               	clrf	6	;volatile
  1097                           
  1098                           ;Postlab10.c: 212:     PORTA = 0;
  1099  0356  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0357  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0358  0185               	clrf	5	;volatile
  1102                           
  1103                           ;Postlab10.c: 213:     PORTB = 0;
  1104  0359  0186               	clrf	6	;volatile
  1105  035A                     l114:
  1106  035A  0008               	return
  1107  035B                     __end_of_config_io:
  1108                           
  1109                           	psect	text5
  1110  035B                     __ptext5:	
  1111 ;; *************** function _config_int *****************
  1112 ;; Defined at:
  1113 ;;		line 243 in file "Postlab10.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;		None
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;		None
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  1    wreg      void 
  1120 ;; Registers used:
  1121 ;;		None
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         0       0       0       0       0
  1128 ;;      Locals:         0       0       0       0       0
  1129 ;;      Temps:          0       0       0       0       0
  1130 ;;      Totals:         0       0       0       0       0
  1131 ;;Total ram usage:        0 bytes
  1132 ;; Hardware stack levels used: 1
  1133 ;; Hardware stack levels required when called: 3
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		_main
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141                           
  1142                           ;psect for function _config_int
  1143  035B                     _config_int:
  1144  035B                     l1278:	
  1145                           ;incstack = 0
  1146                           ; Regs used in _config_int: []
  1147                           
  1148                           
  1149                           ;Postlab10.c: 245:     INTCONbits.GIE = 1;
  1150  035B  178B               	bsf	11,7	;volatile
  1151                           
  1152                           ;Postlab10.c: 246:     INTCONbits.PEIE = 1;
  1153  035C  170B               	bsf	11,6	;volatile
  1154                           
  1155                           ;Postlab10.c: 247:     PIE1bits.RCIE = 1;
  1156  035D  1683               	bsf	3,5	;RP0=1, select bank1
  1157  035E  1303               	bcf	3,6	;RP1=0, select bank1
  1158  035F  168C               	bsf	12,5	;volatile
  1159                           
  1160                           ;Postlab10.c: 248:     PIR1bits.RCIF = 0;
  1161  0360  1283               	bcf	3,5	;RP0=0, select bank0
  1162  0361  1303               	bcf	3,6	;RP1=0, select bank0
  1163  0362  128C               	bcf	12,5	;volatile
  1164  0363                     l123:	
  1165                           ;Postlab10.c: 249:     return;
  1166                           
  1167  0363  0008               	return
  1168  0364                     __end_of_config_int:
  1169                           
  1170                           	psect	text6
  1171  02FB                     __ptext6:	
  1172 ;; *************** function _baud_config *****************
  1173 ;; Defined at:
  1174 ;;		line 226 in file "Postlab10.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;		None
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;		None
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  1    wreg      void 
  1181 ;; Registers used:
  1182 ;;		wreg, status,2
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1188 ;;      Params:         0       0       0       0       0
  1189 ;;      Locals:         0       0       0       0       0
  1190 ;;      Temps:          0       0       0       0       0
  1191 ;;      Totals:         0       0       0       0       0
  1192 ;;Total ram usage:        0 bytes
  1193 ;; Hardware stack levels used: 1
  1194 ;; Hardware stack levels required when called: 3
  1195 ;; This function calls:
  1196 ;;		Nothing
  1197 ;; This function is called by:
  1198 ;;		_main
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function _baud_config
  1204  02FB                     _baud_config:
  1205  02FB                     l1260:	
  1206                           ;incstack = 0
  1207                           ; Regs used in _baud_config: [wreg+status,2]
  1208                           
  1209                           
  1210                           ;Postlab10.c: 228:     TXSTAbits.SYNC = 0;
  1211  02FB  1683               	bsf	3,5	;RP0=1, select bank1
  1212  02FC  1303               	bcf	3,6	;RP1=0, select bank1
  1213  02FD  1218               	bcf	24,4	;volatile
  1214                           
  1215                           ;Postlab10.c: 229:     TXSTAbits.BRGH = 1;
  1216  02FE  1518               	bsf	24,2	;volatile
  1217                           
  1218                           ;Postlab10.c: 230:     BAUDCTLbits.BRG16 = 1;
  1219  02FF  1683               	bsf	3,5	;RP0=1, select bank3
  1220  0300  1703               	bsf	3,6	;RP1=1, select bank3
  1221  0301  1587               	bsf	7,3	;volatile
  1222  0302                     l1262:
  1223                           
  1224                           ;Postlab10.c: 231:     SPBRGH = 0;
  1225  0302  1683               	bsf	3,5	;RP0=1, select bank1
  1226  0303  1303               	bcf	3,6	;RP1=0, select bank1
  1227  0304  019A               	clrf	26	;volatile
  1228  0305                     l1264:
  1229                           
  1230                           ;Postlab10.c: 232:     SPBRG = 25;
  1231  0305  3019               	movlw	25
  1232  0306  0099               	movwf	25	;volatile
  1233  0307                     l1266:
  1234                           
  1235                           ;Postlab10.c: 234:     RCSTAbits.SPEN = 1;
  1236  0307  1283               	bcf	3,5	;RP0=0, select bank0
  1237  0308  1303               	bcf	3,6	;RP1=0, select bank0
  1238  0309  1798               	bsf	24,7	;volatile
  1239  030A                     l1268:
  1240                           
  1241                           ;Postlab10.c: 235:     RCSTAbits.RX9 = 0;
  1242  030A  1318               	bcf	24,6	;volatile
  1243  030B                     l1270:
  1244                           
  1245                           ;Postlab10.c: 236:     RCSTAbits.CREN = 1;
  1246  030B  1618               	bsf	24,4	;volatile
  1247  030C                     l1272:
  1248                           
  1249                           ;Postlab10.c: 238:     TXSTAbits.TX9 = 0;
  1250  030C  1683               	bsf	3,5	;RP0=1, select bank1
  1251  030D  1303               	bcf	3,6	;RP1=0, select bank1
  1252  030E  1318               	bcf	24,6	;volatile
  1253  030F                     l1274:
  1254                           
  1255                           ;Postlab10.c: 239:     TXSTAbits.TXEN = 1;
  1256  030F  1698               	bsf	24,5	;volatile
  1257  0310                     l120:
  1258  0310  0008               	return
  1259  0311                     __end_of_baud_config:
  1260                           
  1261                           	psect	text7
  1262  003B                     __ptext7:	
  1263 ;; *************** function _isr *****************
  1264 ;; Defined at:
  1265 ;;		line 71 in file "Postlab10.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;		None
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;		None
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  1    wreg      void 
  1272 ;; Registers used:
  1273 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         0       0       0       0       0
  1280 ;;      Locals:         0       0       0       0       0
  1281 ;;      Temps:          0       5       0       0       0
  1282 ;;      Totals:         0       5       0       0       0
  1283 ;;Total ram usage:        5 bytes
  1284 ;; Hardware stack levels used: 1
  1285 ;; Hardware stack levels required when called: 2
  1286 ;; This function calls:
  1287 ;;		___bmul
  1288 ;;		_sumar_vector
  1289 ;;		_traducir
  1290 ;;		i1_enviar_string
  1291 ;; This function is called by:
  1292 ;;		Interrupt level 1
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function _isr
  1298  003B                     _isr:
  1299  003B                     i1l1304:
  1300                           
  1301                           ;Postlab10.c: 73:     PORTE = 7;
  1302  003B  3007               	movlw	7
  1303  003C  0089               	movwf	9	;volatile
  1304  003D                     i1l1306:
  1305                           
  1306                           ;Postlab10.c: 74:     if(PIR1bits.RCIF)
  1307  003D  1E8C               	btfss	12,5	;volatile
  1308  003E  2840               	goto	u22_21
  1309  003F  2841               	goto	u22_20
  1310  0040                     u22_21:
  1311  0040  294D               	goto	i1l94
  1312  0041                     u22_20:
  1313  0041  2937               	goto	i1l1374
  1314  0042                     i1l1310:
  1315                           
  1316                           ;Postlab10.c: 82:                 PORTE = 2;
  1317  0042  3002               	movlw	2
  1318  0043  0089               	movwf	9	;volatile
  1319                           
  1320                           ;Postlab10.c: 83:                 puerto = RCREG;
  1321  0044  081A               	movf	26,w	;volatile
  1322  0045  00C4               	movwf	??_isr
  1323  0046  0844               	movf	??_isr,w
  1324  0047  00FB               	movwf	_puerto
  1325                           
  1326                           ;Postlab10.c: 84:                 caso = 2;
  1327  0048  3002               	movlw	2
  1328  0049  00C4               	movwf	??_isr
  1329  004A  0844               	movf	??_isr,w
  1330  004B  00FC               	movwf	_caso
  1331  004C                     i1l1312:
  1332                           
  1333                           ;Postlab10.c: 86:                 if (PIR1bits.TXIF)
  1334  004C  1E0C               	btfss	12,4	;volatile
  1335  004D  284F               	goto	u23_21
  1336  004E  2850               	goto	u23_20
  1337  004F                     u23_21:
  1338  004F  294D               	goto	i1l94
  1339  0050                     u23_20:
  1340  0050                     i1l1314:
  1341                           
  1342                           ;Postlab10.c: 87:                 {;Postlab10.c: 88:                     TXREG = 13;
  1343  0050  300D               	movlw	13
  1344  0051  0099               	movwf	25	;volatile
  1345  0052  294D               	goto	i1l94
  1346  0053                     i1l1316:
  1347                           
  1348                           ;Postlab10.c: 98:                         valor[pos_valor] = RCREG;
  1349  0053  081A               	movf	26,w	;volatile
  1350  0054  00C4               	movwf	??_isr
  1351  0055  087A               	movf	_pos_valor,w
  1352  0056  3E55               	addlw	(low (_valor| 0))& (0+255)
  1353  0057  0084               	movwf	4
  1354  0058  0844               	movf	??_isr,w
  1355  0059  1383               	bcf	3,7	;select IRP bank0
  1356  005A  0080               	movwf	0
  1357  005B                     i1l1318:
  1358                           
  1359                           ;Postlab10.c: 99:                         pos_valor = pos_valor + 1;
  1360  005B  087A               	movf	_pos_valor,w
  1361  005C  3E01               	addlw	1
  1362  005D  00C4               	movwf	??_isr
  1363  005E  0844               	movf	??_isr,w
  1364  005F  00FA               	movwf	_pos_valor
  1365  0060                     i1l1320:
  1366                           
  1367                           ;Postlab10.c: 100:                         _delay((unsigned long)((100)*(1000000/4000.0)
      +                          ));
  1368  0060  3021               	movlw	33
  1369  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0063  00C5               	movwf	??_isr+1
  1372  0064  3075               	movlw	117
  1373  0065  00C4               	movwf	??_isr
  1374  0066                     u33_27:
  1375  0066  0BC4               	decfsz	??_isr,f
  1376  0067  2866               	goto	u33_27
  1377  0068  0BC5               	decfsz	??_isr+1,f
  1378  0069  2866               	goto	u33_27
  1379  006A  286B               	nop2
  1380  006B                     i1l1322:
  1381                           
  1382                           ;Postlab10.c: 102:                         if(pos_valor > 2)
  1383  006B  3003               	movlw	3
  1384  006C  027A               	subwf	_pos_valor,w
  1385  006D  1C03               	skipc
  1386  006E  2870               	goto	u24_21
  1387  006F  2871               	goto	u24_20
  1388  0070                     u24_21:
  1389  0070  294D               	goto	i1l94
  1390  0071                     u24_20:
  1391  0071                     i1l1324:
  1392                           
  1393                           ;Postlab10.c: 103:                         {;Postlab10.c: 104:                          
      +                             pos_valor = 0;
  1394  0071  01FA               	clrf	_pos_valor
  1395  0072                     i1l1326:
  1396                           
  1397                           ;Postlab10.c: 106:                             valor_dec[2] = traducir(valor[2]);
  1398  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1399  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1400  0074  0857               	movf	_valor+2,w
  1401  0075  120A  118A  2203  120A  118A  	fcall	_traducir
  1402  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1403  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1404  007C  00C4               	movwf	??_isr
  1405  007D  0844               	movf	??_isr,w
  1406  007E  00DA               	movwf	_valor_dec+2
  1407  007F                     i1l1328:
  1408                           
  1409                           ;Postlab10.c: 107:                             valor_dec[1] = 10*traducir(valor[1]);
  1410  007F  300A               	movlw	10
  1411  0080  00C4               	movwf	??_isr
  1412  0081  0844               	movf	??_isr,w
  1413  0082  00F3               	movwf	___bmul@multiplicand
  1414  0083  0856               	movf	_valor+1,w
  1415  0084  120A  118A  2203  120A  118A  	fcall	_traducir
  1416  0089  120A  118A  2326  120A  118A  	fcall	___bmul
  1417  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1418  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0090  00C5               	movwf	??_isr+1
  1420  0091  0845               	movf	??_isr+1,w
  1421  0092  00D9               	movwf	_valor_dec+1
  1422  0093                     i1l1330:
  1423                           
  1424                           ;Postlab10.c: 108:                             valor_dec[0] = 100*traducir(valor[0]);
  1425  0093  3064               	movlw	100
  1426  0094  00C4               	movwf	??_isr
  1427  0095  0844               	movf	??_isr,w
  1428  0096  00F3               	movwf	___bmul@multiplicand
  1429  0097  0855               	movf	_valor,w
  1430  0098  120A  118A  2203  120A  118A  	fcall	_traducir
  1431  009D  120A  118A  2326  120A  118A  	fcall	___bmul
  1432  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1433  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1434  00A4  00C5               	movwf	??_isr+1
